,Type,Year,Age_group,Gender,Total
744,By Jumping from (Building),2003,30-44,Female,76
1896,By touching electric wires,2010,45-59,Female,76
1857,By touching electric wires,2006,45-59,Male,76
804,By Jumping from (Building),2009,30-44,Female,76
1042,By Jumping off Moving Vehicles/Trains,2009,15-29,Female,76
907,By Jumping from (Other sites),2007,45-59,Male,75
1593,By Self Infliction of injury,2004,15-29,Male,75
1645,By Self Infliction of injury,2009,30-44,Male,75
402,By Fire-Arms,2005,15-29,Female,75
852,By Jumping from (Other sites),2002,15-29,Female,75
1412,By Over Alcoholism,2010,15-29,Female,75
1513,By Overdose of sleeping pills,2008,15-29,Male,75
362,By Fire-Arms,2001,15-29,Female,75
457,By Fire-Arms,2010,45-59,Male,75
365,By Fire-Arms,2001,30-44,Male,74
477,By Fire-Arms,2012,45-59,Male,74
1587,By Self Infliction of injury,2003,45-59,Male,74
1562,By Self Infliction of injury,2001,15-29,Female,74
1062,By Jumping off Moving Vehicles/Trains,2011,15-29,Female,74
824,By Jumping from (Building),2011,30-44,Female,73
1085,By Machine,2001,30-44,Male,73
1882,By touching electric wires,2009,15-29,Female,72
1595,By Self Infliction of injury,2004,30-44,Male,72
1788,By coming under running vehicles/trains,2011,60+,Female,72
1547,By Overdose of sleeping pills,2011,45-59,Male,72
377,By Fire-Arms,2002,45-59,Male,72
1483,By Overdose of sleeping pills,2005,15-29,Male,72
767,By Jumping from (Building),2005,45-59,Male,71
392,By Fire-Arms,2004,15-29,Female,71
1143,By Machine,2007,15-29,Male,71
1688,By coming under running vehicles/trains,2001,60+,Female,71
382,By Fire-Arms,2003,15-29,Female,70
422,By Fire-Arms,2007,15-29,Female,70
764,By Jumping from (Building),2005,30-44,Female,70
1738,By coming under running vehicles/trains,2006,60+,Female,69
1605,By Self Infliction of injury,2005,30-44,Male,69
969,By Jumping off Moving Vehicles/Trains,2001,60+,Male,68
1643,By Self Infliction of injury,2009,15-29,Male,68
442,By Fire-Arms,2009,15-29,Female,68
734,By Jumping from (Building),2002,30-44,Female,68
1802,By touching electric wires,2001,15-29,Female,68
814,By Jumping from (Building),2010,30-44,Female,68
929,By Jumping from (Other sites),2009,60+,Male,67
581,By Fire/Self Immolation,2011,0-14,Male,67
947,By Jumping from (Other sites),2011,45-59,Male,67
777,By Jumping from (Building),2006,45-59,Male,67
1778,By coming under running vehicles/trains,2010,60+,Female,67
1175,By Machine,2010,30-44,Male,66
786,By Jumping from (Building),2007,45-59,Female,66
1884,By touching electric wires,2009,30-44,Female,66
1633,By Self Infliction of injury,2008,15-29,Male,66
1654,By Self Infliction of injury,2010,30-44,Female,66
521,By Fire/Self Immolation,2005,0-14,Male,65
1603,By Self Infliction of injury,2005,15-29,Male,65
792,By Jumping from (Building),2008,15-29,Female,65
397,By Fire-Arms,2004,45-59,Male,65
454,By Fire-Arms,2010,30-44,Female,65
732,By Jumping from (Building),2002,15-29,Female,65
936,By Jumping from (Other sites),2010,45-59,Female,65
401,By Fire-Arms,2005,0-14,Male,64
1494,By Overdose of sleeping pills,2006,30-44,Female,64
472,By Fire-Arms,2012,15-29,Female,64
1886,By touching electric wires,2009,45-59,Female,64
722,By Jumping from (Building),2001,15-29,Female,64
1059,By Jumping off Moving Vehicles/Trains,2010,60+,Male,63
1667,By Self Infliction of injury,2011,45-59,Male,63
757,By Jumping from (Building),2004,45-59,Male,63
437,By Fire-Arms,2008,45-59,Male,63
1708,By coming under running vehicles/trains,2003,60+,Female,63
591,By Fire/Self Immolation,2012,0-14,Male,62
809,By Jumping from (Building),2009,60+,Male,62
794,By Jumping from (Building),2008,30-44,Female,62
979,By Jumping off Moving Vehicles/Trains,2002,60+,Male,62
1677,By Self Infliction of injury,2012,45-59,Male,62
1902,By touching electric wires,2011,15-29,Female,62
1004,By Jumping off Moving Vehicles/Trains,2005,30-44,Female,62
1069,By Jumping off Moving Vehicles/Trains,2011,60+,Male,62
1632,By Self Infliction of injury,2008,15-29,Female,62
1392,By Over Alcoholism,2008,15-29,Female,61
728,By Jumping from (Building),2001,60+,Female,61
1623,By Self Infliction of injury,2007,15-29,Male,61
862,By Jumping from (Other sites),2003,15-29,Female,61
511,By Fire/Self Immolation,2004,0-14,Male,61
1394,By Over Alcoholism,2008,30-44,Female,61
1574,By Self Infliction of injury,2002,30-44,Female,60
1748,By coming under running vehicles/trains,2007,60+,Female,60
1458,By Overdose of sleeping pills,2002,60+,Female,60
1582,By Self Infliction of injury,2003,15-29,Female,60
1804,By touching electric wires,2001,30-44,Female,60
424,By Fire-Arms,2007,30-44,Female,60
944,By Jumping from (Other sites),2011,30-44,Female,59
1032,By Jumping off Moving Vehicles/Trains,2008,15-29,Female,59
1024,By Jumping off Moving Vehicles/Trains,2007,30-44,Female,59
887,By Jumping from (Other sites),2005,45-59,Male,59
784,By Jumping from (Building),2007,30-44,Female,59
432,By Fire-Arms,2008,15-29,Female,59
1874,By touching electric wires,2008,30-44,Female,59
864,By Jumping from (Other sites),2003,30-44,Female,58
1165,By Machine,2009,30-44,Male,58
736,By Jumping from (Building),2002,45-59,Female,58
467,By Fire-Arms,2011,45-59,Male,58
429,By Fire-Arms,2007,60+,Male,58
1563,By Self Infliction of injury,2001,15-29,Male,58
1579,By Self Infliction of injury,2002,60+,Male,58
872,By Jumping from (Other sites),2004,15-29,Female,57
1002,By Jumping off Moving Vehicles/Trains,2005,15-29,Female,57
1488,By Overdose of sleeping pills,2005,60+,Female,57
1486,By Overdose of sleeping pills,2005,45-59,Female,57
491,By Fire/Self Immolation,2002,0-14,Male,56
762,By Jumping from (Building),2005,15-29,Female,56
1496,By Overdose of sleeping pills,2006,45-59,Female,55
1516,By Overdose of sleeping pills,2008,45-59,Female,55
896,By Jumping from (Other sites),2006,45-59,Female,55
1615,By Self Infliction of injury,2006,30-44,Male,55
1872,By touching electric wires,2008,15-29,Female,55
962,By Jumping off Moving Vehicles/Trains,2001,15-29,Female,54
1798,By coming under running vehicles/trains,2012,60+,Female,54
1095,By Machine,2002,30-44,Male,54
1022,By Jumping off Moving Vehicles/Trains,2007,15-29,Female,54
1912,By touching electric wires,2012,15-29,Female,54
1064,By Jumping off Moving Vehicles/Trains,2011,30-44,Female,54
902,By Jumping from (Other sites),2007,15-29,Female,53
367,By Fire-Arms,2001,45-59,Male,53
964,By Jumping off Moving Vehicles/Trains,2001,30-44,Female,53
1728,By coming under running vehicles/trains,2005,60+,Female,53
1074,By Jumping off Moving Vehicles/Trains,2012,30-44,Female,52
541,By Fire/Self Immolation,2007,0-14,Male,52
1662,By Self Infliction of injury,2011,15-29,Female,52
1569,By Self Infliction of injury,2001,60+,Male,52
926,By Jumping from (Other sites),2009,45-59,Female,52
1829,By touching electric wires,2003,60+,Male,51
972,By Jumping off Moving Vehicles/Trains,2002,15-29,Female,51
417,By Fire-Arms,2006,45-59,Male,51
1864,By touching electric wires,2007,30-44,Female,51
1698,By coming under running vehicles/trains,2002,60+,Female,50
374,By Fire-Arms,2002,30-44,Female,50
1914,By touching electric wires,2012,30-44,Female,50
1519,By Overdose of sleeping pills,2008,60+,Male,50
1029,By Jumping off Moving Vehicles/Trains,2007,60+,Male,50
462,By Fire-Arms,2011,15-29,Female,50
1509,By Overdose of sleeping pills,2007,60+,Male,50
1597,By Self Infliction of injury,2004,45-59,Male,50
1819,By touching electric wires,2002,60+,Male,50
372,By Fire-Arms,2002,15-29,Female,49
982,By Jumping off Moving Vehicles/Trains,2003,15-29,Female,49
1382,By Over Alcoholism,2007,15-29,Female,49
1369,By Over Alcoholism,2005,60+,Male,49
1167,By Machine,2009,45-59,Male,49
874,By Jumping from (Other sites),2004,30-44,Female,49
1758,By coming under running vehicles/trains,2008,60+,Female,49
752,By Jumping from (Building),2004,15-29,Female,49
1556,By Overdose of sleeping pills,2012,45-59,Female,48
1899,By touching electric wires,2010,60+,Male,48
1572,By Self Infliction of injury,2002,15-29,Female,48
1814,By touching electric wires,2002,30-44,Female,48
1592,By Self Infliction of injury,2004,15-29,Female,48
1919,By touching electric wires,2012,60+,Male,48
404,By Fire-Arms,2005,30-44,Female,48
1079,By Jumping off Moving Vehicles/Trains,2012,60+,Male,48
819,By Jumping from (Building),2010,60+,Male,48
551,By Fire/Self Immolation,2008,0-14,Male,47
1173,By Machine,2010,15-29,Male,47
859,By Jumping from (Other sites),2002,60+,Male,47
1054,By Jumping off Moving Vehicles/Trains,2010,30-44,Female,47
984,By Jumping off Moving Vehicles/Trains,2003,30-44,Female,46
1105,By Machine,2003,30-44,Male,46
834,By Jumping from (Building),2012,30-44,Female,46
1854,By touching electric wires,2006,30-44,Female,46
1529,By Overdose of sleeping pills,2009,60+,Male,46
1506,By Overdose of sleeping pills,2007,45-59,Female,45
959,By Jumping from (Other sites),2012,60+,Male,45
444,By Fire-Arms,2009,30-44,Female,45
1824,By touching electric wires,2003,30-44,Female,45
1669,By Self Infliction of injury,2011,60+,Male,45
749,By Jumping from (Building),2003,60+,Male,44
746,By Jumping from (Building),2003,45-59,Female,44
724,By Jumping from (Building),2001,30-44,Female,44
1852,By touching electric wires,2006,15-29,Female,44
1642,By Self Infliction of injury,2009,15-29,Female,44
1812,By touching electric wires,2002,15-29,Female,43
1647,By Self Infliction of injury,2009,45-59,Male,43
1909,By touching electric wires,2011,60+,Male,43
946,By Jumping from (Other sites),2011,45-59,Female,43
1564,By Self Infliction of injury,2001,30-44,Female,43
1846,By touching electric wires,2005,45-59,Female,43
1185,By Machine,2011,30-44,Male,43
1536,By Overdose of sleeping pills,2010,45-59,Female,42
1326,By Over Alcoholism,2001,45-59,Female,42
1659,By Self Infliction of injury,2010,60+,Male,42
1034,By Jumping off Moving Vehicles/Trains,2008,30-44,Female,42
1549,By Overdose of sleeping pills,2011,60+,Male,42
739,By Jumping from (Building),2002,60+,Male,42
1526,By Overdose of sleeping pills,2009,45-59,Female,42
1584,By Self Infliction of injury,2003,30-44,Female,42
1822,By touching electric wires,2003,15-29,Female,42
1404,By Over Alcoholism,2009,30-44,Female,41
1904,By touching electric wires,2011,30-44,Female,41
1806,By touching electric wires,2001,45-59,Female,41
1889,By touching electric wires,2009,60+,Male,41
1881,By touching electric wires,2009,0-14,Male,41
1009,By Jumping off Moving Vehicles/Trains,2005,60+,Male,41
1416,By Over Alcoholism,2010,45-59,Female,41
1613,By Self Infliction of injury,2006,15-29,Male,41
856,By Jumping from (Other sites),2002,45-59,Female,40
829,By Jumping from (Building),2011,60+,Male,40
1664,By Self Infliction of injury,2011,30-44,Female,40
1498,By Overdose of sleeping pills,2006,60+,Female,40
394,By Fire-Arms,2004,30-44,Female,40
839,By Jumping from (Building),2012,60+,Male,39
1115,By Machine,2004,30-44,Male,39
1649,By Self Infliction of injury,2009,60+,Male,39
994,By Jumping off Moving Vehicles/Trains,2004,30-44,Female,39
1607,By Self Infliction of injury,2005,45-59,Male,39
849,By Jumping from (Other sites),2001,60+,Male,39
726,By Jumping from (Building),2001,45-59,Female,39
1876,By touching electric wires,2008,45-59,Female,39
1195,By Machine,2012,30-44,Male,38
1862,By touching electric wires,2007,15-29,Female,38
561,By Fire/Self Immolation,2009,0-14,Male,38
531,By Fire/Self Immolation,2006,0-14,Male,38
904,By Jumping from (Other sites),2007,30-44,Female,38
1602,By Self Infliction of injury,2005,15-29,Female,38
1731,By coming under running vehicles/trains,2006,0-14,Male,37
384,By Fire-Arms,2003,30-44,Female,37
1546,By Overdose of sleeping pills,2011,45-59,Female,37
858,By Jumping from (Other sites),2002,60+,Female,37
826,By Jumping from (Building),2011,45-59,Female,37
1125,By Machine,2005,30-44,Male,36
1839,By touching electric wires,2004,60+,Male,36
434,By Fire-Arms,2008,30-44,Female,36
1594,By Self Infliction of injury,2004,30-44,Female,36
1384,By Over Alcoholism,2007,30-44,Female,36
912,By Jumping from (Other sites),2008,15-29,Female,36
882,By Jumping from (Other sites),2005,15-29,Female,36
1576,By Self Infliction of injury,2002,45-59,Female,36
1324,By Over Alcoholism,2001,30-44,Female,36
1701,By coming under running vehicles/trains,2003,0-14,Male,35
999,By Jumping off Moving Vehicles/Trains,2004,60+,Male,35
938,By Jumping from (Other sites),2010,60+,Female,35
1637,By Self Infliction of injury,2008,45-59,Male,35
919,By Jumping from (Other sites),2008,60+,Male,35
806,By Jumping from (Building),2009,45-59,Female,35
1019,By Jumping off Moving Vehicles/Trains,2006,60+,Male,35
1145,By Machine,2007,30-44,Male,35
899,By Jumping from (Other sites),2006,60+,Male,35
1155,By Machine,2008,30-44,Male,34
1617,By Self Infliction of injury,2006,45-59,Male,34
774,By Jumping from (Building),2006,30-44,Female,34
459,By Fire-Arms,2010,60+,Male,34
939,By Jumping from (Other sites),2010,60+,Male,34
1627,By Self Infliction of injury,2007,45-59,Male,34
909,By Jumping from (Other sites),2007,60+,Male,34
1097,By Machine,2002,45-59,Male,34
1849,By touching electric wires,2005,60+,Male,34
1103,By Machine,2003,15-29,Male,33
1821,By touching electric wires,2003,0-14,Male,33
754,By Jumping from (Building),2004,30-44,Female,33
1811,By touching electric wires,2002,0-14,Male,33
846,By Jumping from (Other sites),2001,45-59,Female,33
1322,By Over Alcoholism,2001,15-29,Female,32
1133,By Machine,2006,15-29,Male,32
1861,By touching electric wires,2007,0-14,Male,32
879,By Jumping from (Other sites),2004,60+,Male,32
1836,By touching electric wires,2004,45-59,Female,32
1364,By Over Alcoholism,2005,30-44,Female,32
1087,By Machine,2001,45-59,Male,32
866,By Jumping from (Other sites),2003,45-59,Female,32
1644,By Self Infliction of injury,2009,30-44,Female,32
1666,By Self Infliction of injury,2011,45-59,Female,32
1624,By Self Infliction of injury,2007,30-44,Female,31
974,By Jumping off Moving Vehicles/Trains,2002,30-44,Female,31
884,By Jumping from (Other sites),2005,30-44,Female,31
1761,By coming under running vehicles/trains,2009,0-14,Male,31
1879,By touching electric wires,2008,60+,Male,30
949,By Jumping from (Other sites),2011,60+,Male,30
1751,By coming under running vehicles/trains,2008,0-14,Male,30
1518,By Overdose of sleeping pills,2008,60+,Female,30
1135,By Machine,2006,30-44,Male,30
1113,By Machine,2004,15-29,Male,30
1676,By Self Infliction of injury,2012,45-59,Female,30
796,By Jumping from (Building),2008,45-59,Female,30
1183,By Machine,2011,15-29,Male,30
1891,By touching electric wires,2010,0-14,Male,30
966,By Jumping off Moving Vehicles/Trains,2001,45-59,Female,29
1107,By Machine,2003,45-59,Male,29
1622,By Self Infliction of injury,2007,15-29,Female,29
816,By Jumping from (Building),2010,45-59,Female,29
1559,By Overdose of sleeping pills,2012,60+,Male,29
992,By Jumping off Moving Vehicles/Trains,2004,15-29,Female,29
769,By Jumping from (Building),2005,60+,Male,29
1771,By coming under running vehicles/trains,2010,0-14,Male,29
1046,By Jumping off Moving Vehicles/Trains,2009,45-59,Female,29
364,By Fire-Arms,2001,30-44,Female,29
1434,By Over Alcoholism,2012,30-44,Female,28
1869,By touching electric wires,2007,60+,Male,28
729,By Jumping from (Building),2001,60+,Male,28
869,By Jumping from (Other sites),2003,60+,Male,28
1386,By Over Alcoholism,2007,45-59,Female,28
1808,By touching electric wires,2001,60+,Female,28
1049,By Jumping off Moving Vehicles/Trains,2009,60+,Male,28
989,By Jumping off Moving Vehicles/Trains,2003,60+,Male,28
914,By Jumping from (Other sites),2008,30-44,Female,28
1589,By Self Infliction of injury,2003,60+,Male,28
1508,By Overdose of sleeping pills,2007,60+,Female,27
1586,By Self Infliction of injury,2003,45-59,Female,27
1741,By coming under running vehicles/trains,2007,0-14,Male,27
1612,By Self Infliction of injury,2006,15-29,Female,27
1740,By coming under running vehicles/trains,2007,0-14,Female,27
789,By Jumping from (Building),2007,60+,Male,27
1871,By touching electric wires,2008,0-14,Male,27
1396,By Over Alcoholism,2008,45-59,Female,27
799,By Jumping from (Building),2008,60+,Male,26
1629,By Self Infliction of injury,2007,60+,Male,26
1634,By Self Infliction of injury,2008,30-44,Female,26
1911,By touching electric wires,2012,0-14,Male,26
449,By Fire-Arms,2009,60+,Male,26
426,By Fire-Arms,2007,45-59,Female,26
1720,By coming under running vehicles/trains,2005,0-14,Female,26
1026,By Jumping off Moving Vehicles/Trains,2007,45-59,Female,26
1123,By Machine,2005,15-29,Male,26
1153,By Machine,2008,15-29,Male,26
1539,By Overdose of sleeping pills,2010,60+,Male,26
1656,By Self Infliction of injury,2010,45-59,Female,26
1157,By Machine,2008,45-59,Male,26
1478,By Overdose of sleeping pills,2004,60+,Female,26
940,By Jumping from (Other sites),2011,0-14,Female,26
1432,By Over Alcoholism,2012,15-29,Female,26
798,By Jumping from (Building),2008,60+,Female,25
479,By Fire-Arms,2012,60+,Male,25
1558,By Overdose of sleeping pills,2012,60+,Female,25
1137,By Machine,2006,45-59,Male,25
1750,By coming under running vehicles/trains,2008,0-14,Female,25
1344,By Over Alcoholism,2003,30-44,Female,25
779,By Jumping from (Building),2006,60+,Male,24
1177,By Machine,2010,45-59,Male,24
1604,By Self Infliction of injury,2005,30-44,Female,24
1906,By touching electric wires,2011,45-59,Female,24
1334,By Over Alcoholism,2002,30-44,Female,24
1816,By touching electric wires,2002,45-59,Female,24
956,By Jumping from (Other sites),2012,45-59,Female,24
1614,By Self Infliction of injury,2006,30-44,Female,24
446,By Fire-Arms,2009,45-59,Female,24
1901,By touching electric wires,2011,0-14,Male,24
1826,By touching electric wires,2003,45-59,Female,24
1187,By Machine,2011,45-59,Male,24
889,By Jumping from (Other sites),2005,60+,Male,24
1406,By Over Alcoholism,2009,45-59,Female,24
1142,By Machine,2007,15-29,Female,23
1681,By coming under running vehicles/trains,2001,0-14,Male,23
1668,By Self Infliction of injury,2011,60+,Female,23
450,By Fire-Arms,2010,0-14,Female,23
1866,By touching electric wires,2007,45-59,Female,23
1679,By Self Infliction of injury,2012,60+,Male,23
1336,By Over Alcoholism,2002,45-59,Female,23
1016,By Jumping off Moving Vehicles/Trains,2006,45-59,Female,23
1691,By coming under running vehicles/trains,2002,0-14,Male,23
1163,By Machine,2009,15-29,Male,23
1639,By Self Infliction of injury,2008,60+,Male,23
1898,By touching electric wires,2010,60+,Female,23
396,By Fire-Arms,2004,45-59,Female,22
1859,By touching electric wires,2006,60+,Male,22
414,By Fire-Arms,2006,30-44,Female,22
399,By Fire-Arms,2004,60+,Male,22
916,By Jumping from (Other sites),2008,45-59,Female,22
1006,By Jumping off Moving Vehicles/Trains,2005,45-59,Female,22
898,By Jumping from (Other sites),2006,60+,Female,22
1711,By coming under running vehicles/trains,2004,0-14,Male,22
1730,By coming under running vehicles/trains,2006,0-14,Female,22
379,By Fire-Arms,2002,60+,Male,22
1721,By coming under running vehicles/trains,2005,0-14,Male,22
759,By Jumping from (Building),2004,60+,Male,22
369,By Fire-Arms,2001,60+,Male,22
871,By Jumping from (Other sites),2004,0-14,Male,22
1117,By Machine,2004,45-59,Male,22
464,By Fire-Arms,2011,30-44,Female,22
1588,By Self Infliction of injury,2003,60+,Female,22
1700,By coming under running vehicles/trains,2003,0-14,Female,21
409,By Fire-Arms,2005,60+,Male,21
1770,By coming under running vehicles/trains,2010,0-14,Female,21
1438,By Over Alcoholism,2012,60+,Female,21
876,By Jumping from (Other sites),2004,45-59,Female,21
851,By Jumping from (Other sites),2002,0-14,Male,21
1424,By Over Alcoholism,2011,30-44,Female,21
848,By Jumping from (Other sites),2001,60+,Female,21
1418,By Over Alcoholism,2010,60+,Female,21
841,By Jumping from (Other sites),2001,0-14,Male,21
1918,By touching electric wires,2012,60+,Female,21
1056,By Jumping off Moving Vehicles/Trains,2010,45-59,Female,21
800,By Jumping from (Building),2009,0-14,Female,21
1366,By Over Alcoholism,2005,45-59,Female,21
1346,By Over Alcoholism,2003,45-59,Female,20
1916,By touching electric wires,2012,45-59,Female,20
1076,By Jumping off Moving Vehicles/Trains,2012,45-59,Female,20
808,By Jumping from (Building),2009,60+,Female,20
1362,By Over Alcoholism,2005,15-29,Female,20
1831,By touching electric wires,2004,0-14,Male,20
850,By Jumping from (Other sites),2002,0-14,Female,19
1690,By coming under running vehicles/trains,2002,0-14,Female,19
1528,By Overdose of sleeping pills,2009,60+,Female,19
1760,By coming under running vehicles/trains,2009,0-14,Female,19
1408,By Over Alcoholism,2009,60+,Female,19
406,By Fire-Arms,2005,45-59,Female,19
1436,By Over Alcoholism,2012,45-59,Female,19
1193,By Machine,2012,15-29,Male,19
1342,By Over Alcoholism,2003,15-29,Female,19
1426,By Over Alcoholism,2011,45-59,Female,19
474,By Fire-Arms,2012,30-44,Female,19
412,By Fire-Arms,2006,15-29,Female,19
469,By Fire-Arms,2011,60+,Male,19
1414,By Over Alcoholism,2010,30-44,Female,19
1066,By Jumping off Moving Vehicles/Trains,2011,45-59,Female,19
948,By Jumping from (Other sites),2011,60+,Female,18
776,By Jumping from (Building),2006,45-59,Female,18
801,By Jumping from (Building),2009,0-14,Male,18
456,By Fire-Arms,2010,45-59,Female,18
1039,By Jumping off Moving Vehicles/Trains,2008,60+,Male,18
836,By Jumping from (Building),2012,45-59,Female,18
439,By Fire-Arms,2008,60+,Male,18
1147,By Machine,2007,45-59,Male,18
1638,By Self Infliction of injury,2008,60+,Female,18
1848,By touching electric wires,2005,60+,Female,18
738,By Jumping from (Building),2002,60+,Female,18
748,By Jumping from (Building),2003,60+,Female,17
1402,By Over Alcoholism,2009,15-29,Female,17
1801,By touching electric wires,2001,0-14,Male,17
1818,By touching electric wires,2002,60+,Female,17
1376,By Over Alcoholism,2006,45-59,Female,17
1619,By Self Infliction of injury,2006,60+,Male,17
1374,By Over Alcoholism,2006,30-44,Female,17
1566,By Self Infliction of injury,2001,45-59,Female,17
1011,By Jumping off Moving Vehicles/Trains,2006,0-14,Male,17
756,By Jumping from (Building),2004,45-59,Female,17
906,By Jumping from (Other sites),2007,45-59,Female,16
958,By Jumping from (Other sites),2012,60+,Female,16
840,By Jumping from (Other sites),2001,0-14,Female,16
436,By Fire-Arms,2008,45-59,Female,16
886,By Jumping from (Other sites),2005,45-59,Female,16
1636,By Self Infliction of injury,2008,45-59,Female,16
1354,By Over Alcoholism,2004,30-44,Female,16
1127,By Machine,2005,45-59,Male,16
1041,By Jumping off Moving Vehicles/Trains,2009,0-14,Male,16
386,By Fire-Arms,2003,45-59,Female,16
1880,By touching electric wires,2009,0-14,Female,16
1800,By touching electric wires,2001,0-14,Female,16
1548,By Overdose of sleeping pills,2011,60+,Female,16
780,By Jumping from (Building),2007,0-14,Female,16
1790,By coming under running vehicles/trains,2012,0-14,Female,16
730,By Jumping from (Building),2002,0-14,Female,16
1781,By coming under running vehicles/trains,2011,0-14,Male,16
928,By Jumping from (Other sites),2009,60+,Female,16
881,By Jumping from (Other sites),2005,0-14,Male,15
811,By Jumping from (Building),2010,0-14,Male,15
1422,By Over Alcoholism,2011,15-29,Female,15
951,By Jumping from (Other sites),2012,0-14,Male,15
1332,By Over Alcoholism,2002,15-29,Female,15
1156,By Machine,2008,45-59,Female,15
366,By Fire-Arms,2001,45-59,Female,15
1841,By touching electric wires,2005,0-14,Male,15
1538,By Overdose of sleeping pills,2010,60+,Female,15
1680,By coming under running vehicles/trains,2001,0-14,Female,15
1501,By Overdose of sleeping pills,2007,0-14,Male,15
389,By Fire-Arms,2003,60+,Male,15
1172,By Machine,2010,15-29,Female,15
781,By Jumping from (Building),2007,0-14,Male,14
986,By Jumping off Moving Vehicles/Trains,2003,45-59,Female,14
941,By Jumping from (Other sites),2011,0-14,Male,14
921,By Jumping from (Other sites),2009,0-14,Male,14
1851,By touching electric wires,2006,0-14,Male,14
1197,By Machine,2012,45-59,Male,14
1338,By Over Alcoholism,2002,60+,Female,14
1068,By Jumping off Moving Vehicles/Trains,2011,60+,Female,14
766,By Jumping from (Building),2005,45-59,Female,14
376,By Fire-Arms,2002,45-59,Female,13
1658,By Self Infliction of injury,2010,60+,Female,13
419,By Fire-Arms,2006,60+,Male,13
838,By Jumping from (Building),2012,60+,Female,13
891,By Jumping from (Other sites),2006,0-14,Male,13
721,By Jumping from (Building),2001,0-14,Male,13
1018,By Jumping off Moving Vehicles/Trains,2006,60+,Female,13
931,By Jumping from (Other sites),2010,0-14,Male,13
438,By Fire-Arms,2008,60+,Female,13
1830,By touching electric wires,2004,0-14,Female,13
820,By Jumping from (Building),2011,0-14,Female,13
996,By Jumping off Moving Vehicles/Trains,2004,45-59,Female,13
1048,By Jumping off Moving Vehicles/Trains,2009,60+,Female,13
1430,By Over Alcoholism,2012,0-14,Female,13
720,By Jumping from (Building),2001,0-14,Female,13
976,By Jumping off Moving Vehicles/Trains,2002,45-59,Female,13
361,By Fire-Arms,2001,0-14,Male,12
1028,By Jumping off Moving Vehicles/Trains,2007,60+,Female,12
1651,By Self Infliction of injury,2010,0-14,Male,12
1888,By touching electric wires,2009,60+,Female,12
930,By Jumping from (Other sites),2010,0-14,Female,12
1868,By touching electric wires,2007,60+,Female,12
1134,By Machine,2006,30-44,Female,12
1441,By Overdose of sleeping pills,2001,0-14,Male,11
1599,By Self Infliction of injury,2004,60+,Male,11
1856,By touching electric wires,2006,45-59,Female,11
1388,By Over Alcoholism,2007,60+,Female,11
1036,By Jumping off Moving Vehicles/Trains,2008,45-59,Female,11
1810,By touching electric wires,2002,0-14,Female,11
988,By Jumping off Moving Vehicles/Trains,2003,60+,Female,11
1328,By Over Alcoholism,2001,60+,Female,11
910,By Jumping from (Other sites),2008,0-14,Female,11
1791,By coming under running vehicles/trains,2012,0-14,Male,11
870,By Jumping from (Other sites),2004,0-14,Female,11
741,By Jumping from (Building),2003,0-14,Male,11
868,By Jumping from (Other sites),2003,60+,Female,10
768,By Jumping from (Building),2005,60+,Female,10
818,By Jumping from (Building),2010,60+,Female,10
1878,By touching electric wires,2008,60+,Female,10
416,By Fire-Arms,2006,45-59,Female,10
428,By Fire-Arms,2007,60+,Female,10
1890,By touching electric wires,2010,0-14,Female,10
960,By Jumping off Moving Vehicles/Trains,2001,0-14,Female,10
1174,By Machine,2010,30-44,Female,10
1008,By Jumping off Moving Vehicles/Trains,2005,60+,Female,10
1578,By Self Infliction of injury,2002,60+,Female,10
1561,By Self Infliction of injury,2001,0-14,Male,10
1450,By Overdose of sleeping pills,2002,0-14,Female,10
1058,By Jumping off Moving Vehicles/Trains,2010,60+,Female,10
1490,By Overdose of sleeping pills,2006,0-14,Female,10
1398,By Over Alcoholism,2008,60+,Female,10
1568,By Self Infliction of injury,2001,60+,Female,10
1372,By Over Alcoholism,2006,15-29,Female,10
1838,By touching electric wires,2004,60+,Female,9
828,By Jumping from (Building),2011,60+,Female,9
911,By Jumping from (Other sites),2008,0-14,Male,9
400,By Fire-Arms,2005,0-14,Female,9
978,By Jumping off Moving Vehicles/Trains,2002,60+,Female,9
1428,By Over Alcoholism,2011,60+,Female,9
1132,By Machine,2006,15-29,Female,9
788,By Jumping from (Building),2007,60+,Female,9
1550,By Overdose of sleeping pills,2012,0-14,Female,9
1609,By Self Infliction of injury,2005,60+,Male,9
1596,By Self Infliction of injury,2004,45-59,Female,9
1628,By Self Infliction of injury,2007,60+,Female,9
821,By Jumping from (Building),2011,0-14,Male,9
1182,By Machine,2011,15-29,Female,9
1051,By Jumping off Moving Vehicles/Trains,2010,0-14,Male,9
1650,By Self Infliction of injury,2010,0-14,Female,9
1710,By coming under running vehicles/trains,2004,0-14,Female,9
1491,By Overdose of sleeping pills,2006,0-14,Male,9
751,By Jumping from (Building),2004,0-14,Male,9
1050,By Jumping off Moving Vehicles/Trains,2010,0-14,Female,9
1840,By touching electric wires,2005,0-14,Female,9
371,By Fire-Arms,2002,0-14,Male,9
970,By Jumping off Moving Vehicles/Trains,2002,0-14,Female,8
968,By Jumping off Moving Vehicles/Trains,2001,60+,Female,8
971,By Jumping off Moving Vehicles/Trains,2002,0-14,Male,8
1071,By Jumping off Moving Vehicles/Trains,2012,0-14,Male,8
861,By Jumping from (Other sites),2003,0-14,Male,8
